ingredients,label,score
"Aqua, Phenoxyethanol, Linalool","irritant",3
"Aqua, Citrus Extract, Alcohol","irritant",4
"Aqua, Cinnamon Extract, Alcohol","irritant",3
"Aqua, Tea Tree Oil, Menthol","irritant",4
"Aqua, Peppermint Oil, Alcohol Denat","irritant",3
"Aqua, Lemon Oil, Alcohol","irritant",4
"Aqua, Lavender Oil, Alcohol","irritant",3
"Aqua, Witch Hazel, Menthol","irritant",2
"Aqua, Limonene, Ethanol","irritant",4
"Aqua, Benzyl Alcohol, Menthol","irritant",3
"Aqua, Fragrance, Alcohol","irritant",3
"Aqua, Menthol, Eucalyptus Oil","irritant",4
"Aqua, Linalool, Tea Tree Oil","irritant",4
"Aqua, Cinnamon Oil, Limonene","irritant",4
"Aqua, Star Anise Oil, Menthol","irritant",3
"Aqua, Camphor, Alcohol","irritant",2
"Aqua, Lemon Extract, Fragrance","irritant",4
"Aqua, Mint Oil, Alcohol","irritant",3
"Aqua, Phenoxyethanol, Citrus Oil","irritant",4
"Aqua, Eucalyptus Extract, Limonene","irritant",3
"Aqua, Peppermint Extract, Alcohol","irritant",3
"Aqua, Clove Oil, Menthol","irritant",4
"Aqua, Rosemary Oil, Alcohol","irritant",3
"Aqua, Tea Tree Oil, Camphor","irritant",3
"Aqua, Menthol, Cinnamon Oil","irritant",4
"Aqua, Fragrance, Limonene, Linalool","fragrance_heavy",5
"Aqua, Parfum, Citral, Coumarin","fragrance_heavy",6
"Aqua, Fragrance, Hexyl Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Eugenol, Geraniol","fragrance_heavy",6
"Aqua, Fragrance, Alpha-Isomethyl Ionone","fragrance_heavy",5
"Aqua, Parfum, Linalool, Citronellol","fragrance_heavy",6
"Aqua, Fragrance, Benzyl Alcohol","fragrance_heavy",5
"Aqua, Parfum, Hydroxycitronellal","fragrance_heavy",6
"Aqua, Fragrance, Amyl Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Cinnamal, Limonene","fragrance_heavy",6
"Aqua, Fragrance, Coumarin, Linalool","fragrance_heavy",5
"Aqua, Parfum, Benzyl Salicylate","fragrance_heavy",6
"Aqua, Fragrance, Citronellol","fragrance_heavy",5
"Aqua, Parfum, Limonene, Hexyl Cinnamal","fragrance_heavy",6
"Aqua, Fragrance, Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Geraniol","fragrance_heavy",6
"Aqua, Fragrance, Alpha-Isomethyl Ionone","fragrance_heavy",5
"Aqua, Parfum, Linalool","fragrance_heavy",6
"Aqua, Fragrance, Citral","fragrance_heavy",5
"Aqua, Parfum, Coumarin","fragrance_heavy",6
"Aqua, Fragrance, Eugenol","fragrance_heavy",5
"Aqua, Parfum, Linalool, Cinnamal","fragrance_heavy",6
"Aqua, Fragrance, Benzyl Cinnamate","fragrance_heavy",5
"Aqua, Parfum, Citronellol","fragrance_heavy",6
"Aqua, Fragrance, Linalool, Citral","fragrance_heavy",5
"Aqua, Parfum, Eugenol, Limonene","fragrance_heavy",6
"Aqua, Fragrance, Cinnamal, Hexyl Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Benzyl Salicylate, Linalool","fragrance_heavy",6
"Aqua, Fragrance, Geraniol","fragrance_heavy",5
"Aqua, Parfum, Citral, Limonene","fragrance_heavy",6
"Aqua, Lauric Acid, Palmitic Acid","fatty_acid",1
"Aqua, Stearic Acid, Oleic Acid","fatty_acid",2
"Aqua, Capric Acid, Caprylic Acid","fatty_acid",3
"Aqua, Arachidic Acid, Behenic Acid","fatty_acid",2
"Aqua, Myristic Acid, Palmitoleic Acid","fatty_acid",1
"Aqua, Stearic Acid, Caprylic Acid","fatty_acid",3
"Aqua, Oleic Acid, Myristic Acid","fatty_acid",1
"Aqua, Linoleic Acid, Lauric Acid","fatty_acid",1
"Aqua, Caprylic Acid, Stearic Acid","fatty_acid",3
"Aqua, Palmitic Acid, Oleic Acid","fatty_acid",2
"Aqua, Linolenic Acid, Palmitoleic Acid","fatty_acid",2
"Aqua, Capric Acid, Arachidic Acid","fatty_acid",3
"Aqua, Lauric Acid, Myristic Acid","fatty_acid",1
"Aqua, Stearic Acid, Caprylic Acid","fatty_acid",3
"Aqua, Oleic Acid, Palmitic Acid","fatty_acid",2
"Aqua, Linoleic Acid, Behenic Acid","fatty_acid",2
"Aqua, Lauric Acid, Caprylic Acid","fatty_acid",1
"Aqua, Palmitoleic Acid, Stearic Acid","fatty_acid",3
"Aqua, Myristic Acid, Oleic Acid","fatty_acid",1
"Aqua, Capric Acid, Linoleic Acid","fatty_acid",3
"Aqua, Palmitic Acid, Arachidic Acid","fatty_acid",2
"Aqua, Behenic Acid, Myristic Acid","fatty_acid",1
"Aqua, Caprylic Acid, Linolenic Acid","fatty_acid",3
"Aqua, Oleic Acid, Stearic Acid","fatty_acid",2
"Aqua, Myristic Acid, Palmitic Acid","fatty_acid",1
"Aqua, Linoleic Acid, Caprylic Acid","fatty_acid",3
"Aqua, Stearic Acid, Linolenic Acid","fatty_acid",2
"Aqua, Palmitoleic Acid, Arachidic Acid","fatty_acid",2
"Aqua, Lauric Acid, Linolenic Acid","fatty_acid",1
"Aqua, Capric Acid, Behenic Acid","fatty_acid",3
"Aqua, Petrolatum, Mineral Oil, Paraffin","emollient_heavy",4
"Aqua, Shea Butter, Squalane","emollient_heavy",6
"Aqua, Cocoa Butter, Jojoba Oil","emollient_heavy",3
"Aqua, Sunflower Oil, Squalene","emollient_heavy",5
"Aqua, Olive Oil, Caprylic/Capric Triglyceride","emollient_heavy",4
"Aqua, Avocado Oil, Dimethicone","emollient_heavy",4
"Aqua, Mango Seed Butter, Glycerin","emollient_heavy",3
"Aqua, Paraffin, Jojoba Oil","emollient_heavy",4
"Aqua, Shea Butter, Almond Oil","emollient_heavy",5
"Aqua, Mineral Oil, Squalane","emollient_heavy",6
"Aqua, Cocoa Butter, Olive Oil","emollient_heavy",4
"Aqua, Dimethicone, Mineral Oil","emollient_heavy",5
"Aqua, Mango Butter, Squalene","emollient_heavy",4
"Aqua, Petrolatum, Jojoba Oil","emollient_heavy",5
"Aqua, Shea Oil, Olive Oil","emollient_heavy",4
"Aqua, Avocado Oil, Mango Butter","emollient_heavy",3
"Aqua, Sunflower Oil, Dimethicone","emollient_heavy",5
"Aqua, Paraffin, Almond Oil","emollient_heavy",4
"Aqua, Coconut Oil, Shea Butter","emollient_heavy",3
"Aqua, Glycerin, Petrolatum","emollient_heavy",4
"Aqua, Jojoba Oil, Mineral Oil","emollient_heavy",5
"Aqua, Shea Butter, Dimethicone","emollient_heavy",6
"Aqua, Olive Oil, Squalane","emollient_heavy",5
"Aqua, Sunflower Oil, Glycerin","emollient_heavy",4
"Aqua, Cocoa Butter, Avocado Oil","emollient_heavy",3
"Aqua, Paraffin, Glycerin","emollient_heavy",4
"Aqua, Mango Seed Butter, Jojoba Oil","emollient_heavy",4
"Aqua, Mineral Oil, Shea Oil","emollient_heavy",5
"Aqua, Squalene, Shea Butter","emollient_heavy",6
"Aqua, Almond Oil, Mango Butter","emollient_heavy",4
"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine","surfactant",4
"Aqua, Decyl Glucoside, Sodium Lauroyl Sarcosinate","surfactant",6
"Aqua, Sodium Cocoyl Isethionate, Coco-Betaine","surfactant",5
"Aqua, Sodium C14-16 Olefin Sulfonate, Lauryl Glucoside","surfactant",6
"Aqua, Sodium Myristoyl Glutamate, Disodium Laureth Sulfosuccinate","surfactant",7
"Aqua, Sodium Lauryl Sulfate, Cocamide DEA","surfactant",4
"Aqua, Lauryl Glucoside, Coco-Glucoside","surfactant",6
"Aqua, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside","surfactant",7
"Aqua, Disodium Laureth Sulfosuccinate, Coco-Betaine","surfactant",5
"Aqua, Sodium Lauroyl Glycinate, Coco-Glucoside","surfactant",6
"Aqua, Decyl Glucoside, Lauryl Betaine","surfactant",6
"Aqua, Coco-Glucoside, Sodium Lauroyl Sarcosinate","surfactant",7
"Aqua, Sodium Cocoyl Glutamate, Sodium Cocoyl Isethionate","surfactant",6
"Aqua, Sodium Laureth-5 Carboxylate, Coco-Betaine","surfactant",5
"Aqua, Sodium Lauroyl Taurate, Decyl Glucoside","surfactant",6
"Aqua, Sodium Cocoyl Glycinate, Cocamidopropyl Betaine","surfactant",6
"Aqua, Coco-Glucoside, Glyceryl Oleate","surfactant",7
"Aqua, Sodium Lauroyl Sulfate, Sodium Laureth Sulfate","surfactant",4
"Aqua, Disodium Cocoyl Glutamate, Decyl Glucoside","surfactant",6
"Aqua, Sodium C14-16 Olefin Sulfonate, Betaine","surfactant",5
"Aqua, Lauryl Glucoside, Sodium Cocoyl Alaninate","surfactant",7
"Aqua, Cocamidopropyl Betaine, Sodium Lauroyl Oat Amino Acids","surfactant",6
"Aqua, Sodium Cocoyl Sarcosinate, Coco-Glucoside","surfactant",6
"Aqua, Sodium Methyl Cocoyl Taurate, Cocamidopropyl Betaine","surfactant",6
"Aqua, Sodium Lauroyl Glutamate, Lauryl Glucoside","surfactant",7
"Aqua, Decyl Glucoside, Sodium Cocoyl Isethionate","surfactant",6
"Aqua, Sodium Lauryl Sulfoacetate, Coco-Betaine","surfactant",5
"Aqua, Disodium Laureth Sulfosuccinate, Sodium Cocoyl Glycinate","surfactant",6
"Aqua, Coco-Glucoside, Sodium Lauroyl Glutamate","surfactant",7
"Aqua, Sodium Methyl Oleoyl Taurate, Coco-Betaine","surfactant",5
"Aqua, Phenoxyethanol, Ethylhexylglycerin","preservative",7
"Aqua, Sodium Benzoate, Potassium Sorbate","preservative",6
"Aqua, Chlorphenesin, Phenoxyethanol","preservative",7
"Aqua, Benzyl Alcohol, Dehydroacetic Acid","preservative",5
"Aqua, Phenoxyethanol, Caprylyl Glycol","preservative",7
"Aqua, DMDM Hydantoin, Sodium Citrate","preservative",6
"Aqua, Diazolidinyl Urea, Phenoxyethanol","preservative",7
"Aqua, Sorbic Acid, Sodium Benzoate","preservative",6
"Aqua, Methylparaben, Propylparaben","preservative",8
"Aqua, Imidazolidinyl Urea, Phenoxyethanol","preservative",7
"Aqua, Benzyl Alcohol, Sorbic Acid","preservative",6
"Aqua, Sodium Benzoate, Dehydroacetic Acid","preservative",6
"Aqua, Phenoxyethanol, Potassium Sorbate","preservative",7
"Aqua, Chlorphenesin, Ethylhexylglycerin","preservative",7
"Aqua, Paraben Mix, Sodium Citrate","preservative",8
"Aqua, Phenoxyethanol, Ethylhexylglycerin, Sorbic Acid","preservative",7
"Aqua, Potassium Sorbate, Sodium Citrate","preservative",6
"Aqua, Benzyl Alcohol, Phenoxyethanol","preservative",6
"Aqua, Sodium Benzoate, Ethylhexylglycerin","preservative",7
"Aqua, Methylparaben, Sodium Citrate","preservative",8
"Aqua, Imidazolidinyl Urea, Sorbic Acid","preservative",6
"Aqua, Phenoxyethanol, Benzyl Alcohol","preservative",6
"Aqua, Ethylhexylglycerin, Sorbic Acid","preservative",7
"Aqua, Dehydroacetic Acid, Potassium Sorbate","preservative",6
"Aqua, Sodium Benzoate, Phenoxyethanol","preservative",7
"Aqua, Potassium Sorbate, Chlorphenesin","preservative",6
"Aqua, Phenoxyethanol, Imidazolidinyl Urea","preservative",7
"Aqua, Sorbic Acid, Sodium Citrate","preservative",6
"Aqua, Benzyl Alcohol, Methylparaben","preservative",8
"Aqua, Sodium Benzoate, Paraben Mix","preservative",7
"Aqua, Glycerin, Sodium PCA, Panthenol, Chamomile Extract","safe",9
"Aqua, Niacinamide, Trehalose, Green Tea Extract","safe",10
"Aqua, Betaine, Hyaluronic Acid, Allantoin","safe",9
"Aqua, Sodium Hyaluronate, Oat Extract, Panthenol","safe",9
"Aqua, Madecassoside, Glycerin, Aloe Vera","safe",8
"Aqua, Urea, Sodium PCA, Centella Extract","safe",9
"Aqua, Panthenol, Trehalose, Green Tea Extract","safe",10
"Aqua, Glycerin, Allantoin, Marshmallow Extract","safe",9
"Aqua, Sodium Hyaluronate, Betaine, Aloe Extract","safe",9
"Aqua, Centella Extract, Niacinamide, Glycerin","safe",10
"Aqua, Dimethicone, Propanediol, PEG-40 Hydrogenated Castor Oil","neutral",6
"Aqua, Carbomer, Fragrance, Butylene Glycol","neutral",5
"Aqua, PEG-6 Caprylic/Capric Glycerides, Propylene Glycol","neutral",6
"Aqua, Dimethicone, Ethylhexylglycerin, Phenoxyethanol","neutral",7
"Aqua, Sorbitol, Dimethicone, Carbomer","neutral",6
"Aqua, Sodium Citrate, Dimethicone, Propanediol","neutral",7
"Aqua, PEG-12 Dimethicone, Fragrance","neutral",5
"Aqua, Butylene Glycol, Dimethicone, Triethanolamine","neutral",6
"Aqua, Carbomer, Propanediol, Dimethicone","neutral",7
"Aqua, Propylene Glycol, PEG-40 Castor Oil","neutral",6
"Aqua, Polysorbate 60, Lauric Acid, Myristic Acid","malassezia_trigger",1
"Aqua, Oleic Acid, Sorbitan Oleate","malassezia_trigger",2
"Aqua, Isopropyl Myristate, Polysorbate 80","malassezia_trigger",1
"Aqua, Cetearyl Alcohol, Oleic Acid","malassezia_trigger",2
"Aqua, Stearic Acid, Myristyl Myristate","malassezia_trigger",1
"Aqua, Polysorbate 40, Stearyl Alcohol","malassezia_trigger",2
"Aqua, Glyceryl Stearate, Lauric Acid","malassezia_trigger",1
"Aqua, Oleyl Oleate, Polysorbate 20","malassezia_trigger",2
"Aqua, Myristyl Lactate, Stearic Acid","malassezia_trigger",1
"Aqua, Cetyl Alcohol, Polysorbate 65","malassezia_trigger",2
"Aqua, Cetearyl Alcohol, Cocoa Butter","comedogenic",4
"Aqua, Almond Oil, Cetyl Palmitate","comedogenic",4
"Aqua, Shea Butter, Cetearyl Alcohol","comedogenic",4
"Aqua, Olive Oil, Glyceryl Stearate","comedogenic",5
"Aqua, Coconut Oil, Stearic Acid","comedogenic",3
"Aqua, Wheat Germ Oil, Lanolin","comedogenic",5
"Aqua, Avocado Oil, Myristyl Myristate","comedogenic",4
"Aqua, Castor Oil, Stearyl Alcohol","comedogenic",3
"Aqua, Jojoba Oil, Cetyl Alcohol","comedogenic",4
"Aqua, Palm Oil, Glyceryl Stearate","comedogenic",4
"Aqua, Alcohol Denat, Menthol, Camphor","irritant",3
"Aqua, Linalool, Limonene, Fragrance","irritant",4
"Aqua, Citrus Oil, Alcohol","irritant",3
"Aqua, Eucalyptus Oil, Menthol","irritant",4
"Aqua, Phenoxyethanol, Tea Tree Oil","irritant",3
"Aqua, Lavender Oil, Alcohol","irritant",4
"Aqua, Witch Hazel, Limonene","irritant",3
"Aqua, Star Anise Oil, Alcohol Denat","irritant",3
"Aqua, Peppermint Oil, Menthol","irritant",4
"Aqua, Cinnamon Bark Oil, Alcohol","irritant",3
"Aqua, Fragrance, Limonene, Citral","fragrance_heavy",5
"Aqua, Parfum, Linalool, Coumarin","fragrance_heavy",6
"Aqua, Fragrance, Hexyl Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Geraniol, Citronellol","fragrance_heavy",6
"Aqua, Fragrance, Alpha-Isomethyl Ionone","fragrance_heavy",5
"Aqua, Parfum, Benzyl Alcohol","fragrance_heavy",6
"Aqua, Fragrance, Eugenol","fragrance_heavy",5
"Aqua, Parfum, Limonene, Benzyl Salicylate","fragrance_heavy",6
"Aqua, Fragrance, Citronellol","fragrance_heavy",5
"Aqua, Parfum, Coumarin, Citral","fragrance_heavy",6
"Aqua, Lauric Acid, Palmitic Acid","fatty_acid",1
"Aqua, Stearic Acid, Oleic Acid","fatty_acid",2
"Aqua, Capric Acid, Caprylic Acid","fatty_acid",3
"Aqua, Linoleic Acid, Myristic Acid","fatty_acid",1
"Aqua, Palmitoleic Acid, Stearic Acid","fatty_acid",3
"Aqua, Lauric Acid, Caprylic Acid","fatty_acid",1
"Aqua, Behenic Acid, Arachidic Acid","fatty_acid",3
"Aqua, Myristic Acid, Oleic Acid","fatty_acid",1
"Aqua, Linoleic Acid, Palmitic Acid","fatty_acid",2
"Aqua, Stearic Acid, Capric Acid","fatty_acid",3
"Aqua, Petrolatum, Paraffin, Mineral Oil","emollient_heavy",4
"Aqua, Shea Butter, Squalane","emollient_heavy",6
"Aqua, Jojoba Oil, Cocoa Butter","emollient_heavy",4
"Aqua, Sunflower Oil, Squalene","emollient_heavy",5
"Aqua, Olive Oil, Caprylic/Capric Triglyceride","emollient_heavy",4
"Aqua, Avocado Oil, Dimethicone","emollient_heavy",4
"Aqua, Mango Seed Butter, Glycerin","emollient_heavy",3
"Aqua, Shea Oil, Paraffin","emollient_heavy",4
"Aqua, Almond Oil, Squalane","emollient_heavy",5
"Aqua, Petrolatum, Mineral Oil","emollient_heavy",4
"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine","surfactant",4
"Aqua, Decyl Glucoside, Sodium Lauroyl Sarcosinate","surfactant",6
"Aqua, Sodium Cocoyl Isethionate, Coco-Betaine","surfactant",5
"Aqua, Sodium Lauroyl Glutamate, Lauryl Glucoside","surfactant",7
"Aqua, Sodium Lauryl Sulfate, Cocamide DEA","surfactant",4
"Aqua, Coco-Glucoside, Glyceryl Oleate","surfactant",6
"Aqua, Disodium Laureth Sulfosuccinate, Decyl Glucoside","surfactant",6
"Aqua, Sodium Lauroyl Taurate, Coco-Betaine","surfactant",5
"Aqua, Lauryl Glucoside, Cocamidopropyl Betaine","surfactant",6
"Aqua, Sodium Cocoyl Sarcosinate, Coco-Glucoside","surfactant",7
"Aqua, Phenoxyethanol, Ethylhexylglycerin","preservative",7
"Aqua, Sodium Benzoate, Potassium Sorbate","preservative",6
"Aqua, Chlorphenesin, Phenoxyethanol","preservative",7
"Aqua, Benzyl Alcohol, Dehydroacetic Acid","preservative",5
"Aqua, Phenoxyethanol, Caprylyl Glycol","preservative",7
"Aqua, DMDM Hydantoin, Sodium Citrate","preservative",6
"Aqua, Methylparaben, Propylparaben","preservative",8
"Aqua, Imidazolidinyl Urea, Phenoxyethanol","preservative",7
"Aqua, Sorbic Acid, Sodium Benzoate","preservative",6
"Aqua, Diazolidinyl Urea, Benzyl Alcohol","preservative",6
"Aqua, Glycerin, Sodium PCA, Sodium Hyaluronate, Panthenol","safe",9
"Aqua, Niacinamide, Betaine, Oat Extract","safe",10
"Aqua, Centella Extract, Allantoin, Trehalose","safe",9
"Aqua, Betaine, Hyaluronic Acid, Glycerin","safe",9
"Aqua, Marshmallow Extract, Panthenol, Sodium PCA","safe",8
"Aqua, Aloe Extract, Glycerin, Madecassoside","safe",9
"Aqua, Green Tea Extract, Betaine, Panthenol","safe",10
"Aqua, Sodium Hyaluronate, Centella Extract","safe",9
"Aqua, Trehalose, Panthenol, Aloe Gel","safe",9
"Aqua, Betaine, Allantoin, Niacinamide","safe",10
"Aqua, Dimethicone, Sorbitol, Fragrance","neutral",5
"Aqua, Propanediol, Carbomer, Dimethicone","neutral",6
"Aqua, PEG-40 Hydrogenated Castor Oil, Propylene Glycol","neutral",6
"Aqua, Butylene Glycol, Triethanolamine, Dimethicone","neutral",7
"Aqua, Dimethicone, Phenoxyethanol","neutral",6
"Aqua, PEG-6 Caprylic/Capric Glycerides, Fragrance","neutral",5
"Aqua, Carbomer, Dimethicone, Propanediol","neutral",6
"Aqua, 1,2-Hexanediol, Dimethicone","neutral",7
"Aqua, Sodium Citrate, PEG-40 Castor Oil","neutral",6
"Aqua, Fragrance, PEG-20 Castor Oil","neutral",5
"Aqua, Isopropyl Myristate, Polysorbate 60","malassezia_trigger",1
"Aqua, Fragrance, Limonene, Citral","fragrance_heavy",5
"Aqua, Parfum, Coumarin, Linalool","fragrance_heavy",6
"Aqua, Fragrance, Hexyl Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Citronellol, Benzyl Salicylate","fragrance_heavy",6
"Aqua, Fragrance, Cinnamal","fragrance_heavy",5
"Aqua, Parfum, Eugenol, Limonene","fragrance_heavy",6
"Aqua, Fragrance, Alpha-Isomethyl Ionone","fragrance_heavy",5
"Aqua, Parfum, Geraniol, Linalool","fragrance_heavy",6
"Aqua, Fragrance, Citral, Limonene","fragrance_heavy",5
"Aqua, Parfum, Coumarin, Hexyl Cinnamal","fragrance_heavy",6
"Aqua, Lauric Acid, Myristic Acid","fatty_acid",1
"Aqua, Stearic Acid, Palmitic Acid","fatty_acid",2
"Aqua, Capric Acid, Caprylic Acid","fatty_acid",3
"Aqua, Oleic Acid, Linoleic Acid","fatty_acid",2
"Aqua, Myristic Acid, Stearic Acid","fatty_acid",1
"Aqua, Palmitic Acid, Behenic Acid","fatty_acid",3
"Aqua, Caprylic Acid, Linolenic Acid","fatty_acid",3
"Aqua, Lauric Acid, Oleic Acid","fatty_acid",1
"Aqua, Palmitoleic Acid, Arachidic Acid","fatty_acid",2
"Aqua, Capric Acid, Stearic Acid","fatty_acid",3
"Aqua, Stearic Acid, Sorbitan Oleate","malassezia_trigger",2
"Aqua, Myristyl Myristate, Polysorbate 80","malassezia_trigger",1
"Aqua, Cetyl Alcohol, Oleic Acid","malassezia_trigger",2
"Aqua, Lauric Acid, Myristic Acid","malassezia_trigger",0
"Aqua, Oleyl Oleate, Cetyl Esters","malassezia_trigger",2
"Aqua, Polysorbate 20, Stearyl Alcohol","malassezia_trigger",1
"Aqua, Glyceryl Stearate, Oleic Acid","malassezia_trigger",2
"Aqua, Sorbitan Stearate, Myristic Acid","malassezia_trigger",1
"Aqua, Cetyl Alcohol, Polysorbate 80","malassezia_trigger",2
"Aqua, Coconut Oil, Stearyl Alcohol","comedogenic",3
"Aqua, Almond Oil, Cetyl Esters","comedogenic",4
"Aqua, Shea Butter, Jojoba Oil","comedogenic",4
"Aqua, Lanolin, Stearic Acid","comedogenic",5
"Aqua, Wheat Germ Oil, Glyceryl Oleate","comedogenic",4
"Aqua, Avocado Oil, Stearyl Alcohol","comedogenic",4
"Aqua, Cocoa Butter, Myristyl Myristate","comedogenic",4
"Aqua, Castor Oil, Lanolin Alcohol","comedogenic",4
"Aqua, Rosehip Oil, Cetyl Alcohol","comedogenic",5
"Aqua, Olive Oil, Stearic Acid","comedogenic",3
"Aqua, Alcohol Denat, Menthol","irritant",3
"Aqua, Limonene, Lemon Extract","irritant",4
"Aqua, Phenoxyethanol, Tea Tree Oil","irritant",3
"Aqua, Lavender Oil, Alcohol","irritant",4
